,smiles,density
0,*C*,0.9362
1,*CC(*)C,0.9031
2,*CC(*)CC,0.9
3,*CC(*)CCC,0.9
4,*CC(*)C(C)C,0.906
5,*CC(*)CCCC,0.854
6,*CC(*)CC(C)C,0.832
7,*CC(*)CCCCC,0.8354
8,*CC(*)CCC(C)C,0.855
9,*CC(*)CCC(C)CC,0.9
10,*CC(*)CCCCCCC,0.8418
11,*CC(*)CCCCCCCC,0.857
12,*CC(*)(C)C,0.912
13,*CCC(*)(C)C,0.8718
14,*CC(*)C1CC1,0.9805
15,*CC(*)C1CCCC1,0.97
16,*CC(*)CC1CCCC1,0.924
17,*CC(*)C1CCCCC1,0.944
18,*CC(*)CC1CCCCC1,0.926
19,*CC(*)Cc1ccccc1,1.051
20,*CC(*)CCc1ccccc1,1.045
21,*CC1CCC(*)C1,1.111
22,*CC(*)CCCCCC,0.85
23,*CC(*)CCCCCCCCCCCCCCCC,0.8969
24,*CC(*)C(C)CC,0.922
25,*CC(*)C(CC)CC,0.89
26,*CC(*)CC(CC)CC,0.86
27,*CC(*)CC(C)CC,0.9
28,*CC(*)CC(C)(C)C,0.85
29,*/C=C/CCC*,0.89
30,*/C=C/CC*,0.89
31,*C(*)C,0.9195
32,*/C=C/*,1.16
33,*CCC(C)C(*)C,0.9
34,*CCC1CCCC1*,1.01
35,*/C=C/CCCCCCCCCC*,0.995
36,*/C=C/CCCCCC*,1.0
37,*CC(*)CCCCCCCCCCC,0.8532
38,*CC(*)CCCCCCCCC,0.8489
39,*CC(*)C1CCCC(C)C1,0.9237
40,*CC(*)C1CCC(C)CC1,0.9249
41,*CC(*)C1CC=CCC1,1.128
42,*C1CCC1*,1.0475
43,*/C=C/CCCCC*,1.0295
44,*/C=C/C1CCC(*)C1,1.3
45,*CC/C=C(/*)CCC,0.935
46,*CC(*)c1ccccc1,1.048
47,*CC(*)c1ccccc1C,1.032
48,*CC(*)c1ccccc1F,1.29
49,*CC(*)c1cccc(C)c1,1.0285
50,*CC(*)c1ccc(C)cc1,1.016
51,*CC(*)c1ccc(C(C)(C)C)cc1,0.9479
52,*CC(*)c1ccc(Cl)cc1,1.2175
53,*CC(*)c1ccc(Br)cc1,1.408
54,*CC(*)c1ccc(F)cc1,1.2
55,*CC(*)c1ccc(OC)cc1,1.0635
56,*CC(*)c1c(C)cc(C)cc1C,1.168
57,*CC(*)c1cc(C)c(C)cc1C,0.996
58,*CC(*)(C)c1ccccc1,1.065
59,*CC(*)c1cccc2ccccc12,1.12
60,*CC(*)c1ccc(B(O[Si](C)(C)C)O[Si](C)(C)C)cc1,0.9748
61,*CC(*)c1ccc2ccccc2c1,1.108
62,*CC(*)c1ccncc1,1.1884
63,*CC(*)c1ccc(C)nc1,1.103
64,*CC(*)n1cc2ccccc2n1,1.23
65,*CC(*)c1ccc(O)cc1,1.18
66,*C([2H])([2H])C(*)([2H])c1c([2H])c([2H])c([2H])c([2H])c1[2H],1.116
67,*CC(*)O,1.3
68,*CC(*)OC(=O)CCCCCCCCCCC,0.897
69,*CC(*)OC(=O)CCCCCCCCCCCCCCC,0.891
70,*CC(*)C(C)=O,1.195
71,*CC(*)(C)C(C)=O,1.15
72,*CC(*)C#N,1.18
73,*CC(*)(C)C#N,1.13895
74,*CC(*)c1ccccn1,1.151
75,*CC(*)n1c2ccccc2c2ccccc21,1.18915
76,*CC(*)C[Si](C)(C)C,0.876
77,*CC(*)OC,1.05
78,*CC(*)OCC,0.968
79,*CC(*)OCCCC,0.9285
80,*CC(*)OCCCCC,0.918
81,*CC(*)OCCCCCC,0.9135
82,*CC(*)OCCCCCCCCCC,0.8815
83,*CC(*)OC(C)=O,1.185
84,*CC(*)OC(=O)CC,1.048
85,*CC(*)OC(=O)c1ccccc1,1.214
86,*CC(*)OCC(C)C,0.93
87,*CC(*)CCCN(C(C)C)C(C)C,0.889
88,*CC(*)CCCN(CC(C)C)CC(C)C,0.867
89,*CC(*)O[N+](=O)[O-],1.586
90,*C#C/C(COS(=O)(=O)c1ccc(C)cc1)=C(/*)COS(=O)(=O)c1ccc(C)cc1,1.4965
91,*CC(*)CC[Si](C)(C)C,0.898
92,*CC(*)OC=O,1.42
93,*CC(*)OC(C)(C)C,0.971
94,*CC(*)OC(C)C,0.93
95,*CC(*)(C)OC,1.0355
96,*CC(*)OCC(C)(C)C,0.91
97,*CC(*)OC(C)CC,0.9395
98,*CC(*)OC(=O)C(F)(F)F,1.55
99,*CC(*)OCCCCCCCCCCCC,0.892
100,*C1CC(*)(C#N)C1,1.1
101,*CC(*)Cc1cccc(C)c1,1.039
102,*CC(*)Cc1ccccc1C,1.031
103,*CC(*)Cc1ccc(C)cc1,1.035
104,*CC(*)OC(=O)c1ccc(C(C)(C)C)cc1,1.112
105,*CC/C=C(/*)c1ccccc1,1.063
106,*CC(*)OCC(CC)CCCC,0.9005
107,*CC(*)SCCCC,0.984
108,*CC(*)SC,1.184
109,*CC(*)OCCCCCCCC,0.9035
110,*CC(*)OCCC,0.94
111,*CC(*)OC(=O)CCCC(=O)c1ccccc1,0.851
112,*CC(*)OC(=O)C1CCCCC1,1.119
113,*CC(*)OC(=O)c1ccc(CC)cc1,1.145
114,*CC(*)OC(=O)c1ccncc1,1.288
115,*CC(*)OC(=O)c1ccc(C(C)C)cc1,1.198
116,*CC(*)OC(=O)c1ccc(C)cc1,1.163
117,*CC(*)OC(=O)c1cccnc1,1.296
