,ni_load,fe_load,co_load,mn_load,ce_load,la_load,target
0,0.0,0.0,0.0,0.0,0.0,1.0,0.49233925
1,0.0,0.0,0.0,0.0,0.1,0.9,0.52304075
2,0.0,0.0,0.0,0.0,0.2,0.8,0.48038375
3,0.0,0.0,0.0,0.0,0.3,0.7,0.54382525
4,0.0,0.0,0.0,0.0,0.4,0.6,0.49692499999999995
5,0.0,0.0,0.0,0.0,0.5,0.5,0.48580575
6,0.0,0.0,0.0,0.0,0.6,0.4,0.47456725
7,0.0,0.0,0.0,0.0,0.7,0.3,0.4534545
8,0.0,0.0,0.0,0.0,0.8,0.2,0.46333399999999997
9,0.0,0.0,0.0,0.0,0.9,0.1,0.47685125
10,0.0,0.0,0.0,0.0,1.0,0.0,0.54617
11,0.0,0.0,0.0,0.1,0.0,0.9,0.48926175000000005
12,0.0,0.0,0.0,0.1,0.1,0.8,0.50383975
13,0.0,0.0,0.0,0.1,0.2,0.7,0.49097625
14,0.0,0.0,0.0,0.1,0.3,0.6,0.5388437500000001
15,0.0,0.0,0.0,0.1,0.4,0.5,0.4934385
16,0.0,0.0,0.0,0.1,0.5,0.4,0.51354475
17,0.0,0.0,0.0,0.1,0.6,0.3,0.5006845
18,0.0,0.0,0.0,0.1,0.7,0.2,0.48645375
19,0.0,0.0,0.0,0.1,0.8,0.1,0.49857724999999997
20,0.0,0.0,0.0,0.1,0.9,0.0,0.49964299999999995
21,0.0,0.0,0.0,0.2,0.0,0.8,0.51358025
22,0.0,0.0,0.0,0.2,0.1,0.7,0.498895
23,0.0,0.0,0.0,0.2,0.2,0.6,0.5230152499999999
24,0.0,0.0,0.0,0.2,0.3,0.5,0.566874
25,0.0,0.0,0.0,0.2,0.4,0.4,0.53004275
26,0.0,0.0,0.0,0.2,0.5,0.3,0.546438
27,0.0,0.0,0.0,0.2,0.6,0.2,0.49324524999999997
28,0.0,0.0,0.0,0.2,0.7,0.1,0.500621
29,0.0,0.0,0.0,0.2,0.8,0.0,0.49543099999999995
30,0.0,0.0,0.0,0.3,0.0,0.7,0.59524875
31,0.0,0.0,0.0,0.3,0.1,0.6,0.545962
32,0.0,0.0,0.0,0.3,0.2,0.5,0.5597617500000001
33,0.0,0.0,0.0,0.3,0.3,0.4,0.5340087499999999
34,0.0,0.0,0.0,0.3,0.4,0.3,0.537258
35,0.0,0.0,0.0,0.3,0.5,0.2,0.51657175
36,0.0,0.0,0.0,0.3,0.6,0.1,0.5128705
37,0.0,0.0,0.0,0.3,0.7,0.0,0.51337575
38,0.0,0.0,0.0,0.4,0.0,0.6,0.54963825
39,0.0,0.0,0.0,0.4,0.1,0.5,0.5807052500000001
40,0.0,0.0,0.0,0.4,0.2,0.4,0.5640182499999999
41,0.0,0.0,0.0,0.4,0.3,0.3,0.51913
42,0.0,0.0,0.0,0.4,0.4,0.2,0.5152795
43,0.0,0.0,0.0,0.4,0.5,0.1,0.52285575
44,0.0,0.0,0.0,0.4,0.6,0.0,0.5303375
45,0.0,0.0,0.0,0.5,0.0,0.5,0.550011
46,0.0,0.0,0.0,0.5,0.1,0.4,0.54842875
47,0.0,0.0,0.0,0.5,0.2,0.3,0.54105075
48,0.0,0.0,0.0,0.5,0.3,0.2,0.5407814999999999
49,0.0,0.0,0.0,0.5,0.4,0.1,0.50748975
50,0.0,0.0,0.0,0.5,0.5,0.0,0.492791
51,0.0,0.0,0.0,0.6,0.0,0.4,0.5594435
52,0.0,0.0,0.0,0.6,0.1,0.3,0.52240475
53,0.0,0.0,0.0,0.6,0.2,0.2,0.5116974999999999
54,0.0,0.0,0.0,0.6,0.3,0.1,0.53748125
55,0.0,0.0,0.0,0.6,0.4,0.0,0.50142825
56,0.0,0.0,0.0,0.7,0.0,0.3,0.51434375
57,0.0,0.0,0.0,0.7,0.1,0.2,0.5164675
58,0.0,0.0,0.0,0.7,0.2,0.1,0.5284982500000001
59,0.0,0.0,0.0,0.7,0.3,0.0,0.506195
60,0.0,0.0,0.0,0.8,0.0,0.2,0.58321225
61,0.0,0.0,0.0,0.8,0.1,0.1,0.54483525
62,0.0,0.0,0.0,0.8,0.2,0.0,0.49555975
63,0.0,0.0,0.0,0.9,0.0,0.1,0.5589825
64,0.0,0.0,0.0,0.9,0.1,0.0,0.5240374999999999
65,0.0,0.0,0.0,1.0,0.0,0.0,0.5182765
66,0.0,0.0,0.1,0.0,0.0,0.9,0.4632905
67,0.0,0.0,0.1,0.0,0.1,0.8,0.5048492499999999
68,0.0,0.0,0.1,0.0,0.2,0.7,0.50321225
69,0.0,0.0,0.1,0.0,0.3,0.6,0.48364475
70,0.0,0.0,0.1,0.0,0.4,0.5,0.4691605
71,0.0,0.0,0.1,0.0,0.5,0.4,0.45176724999999995
72,0.0,0.0,0.1,0.0,0.6,0.3,0.44995324999999997
73,0.0,0.0,0.1,0.0,0.7,0.2,0.42368675
74,0.0,0.0,0.1,0.0,0.8,0.1,0.423618
75,0.0,0.0,0.1,0.0,0.9,0.0,0.43838425
76,0.0,0.0,0.1,0.1,0.0,0.8,0.48679100000000003
77,0.0,0.0,0.1,0.1,0.1,0.7,0.46957774999999996
78,0.0,0.0,0.1,0.1,0.2,0.6,0.49675074999999996
79,0.0,0.0,0.1,0.1,0.3,0.5,0.4857464999999999
80,0.0,0.0,0.1,0.1,0.4,0.4,0.46958725
81,0.0,0.0,0.1,0.1,0.5,0.3,0.46178725
82,0.0,0.0,0.1,0.1,0.6,0.2,0.4501755
83,0.0,0.0,0.1,0.1,0.7,0.1,0.45398974999999997
84,0.0,0.0,0.1,0.1,0.8,0.0,0.45935075000000003
85,0.0,0.0,0.1,0.2,0.0,0.7,0.48424825
86,0.0,0.0,0.1,0.2,0.1,0.6,0.486903
87,0.0,0.0,0.1,0.2,0.2,0.5,0.48207825
88,0.0,0.0,0.1,0.2,0.3,0.4,0.47986375000000003
89,0.0,0.0,0.1,0.2,0.4,0.3,0.47077174999999993
90,0.0,0.0,0.1,0.2,0.5,0.2,0.47046924999999995
91,0.0,0.0,0.1,0.2,0.6,0.1,0.46073099999999995
92,0.0,0.0,0.1,0.2,0.7,0.0,0.4577475
93,0.0,0.0,0.1,0.3,0.0,0.6,0.48848375
94,0.0,0.0,0.1,0.3,0.1,0.5,0.48535949999999994
95,0.0,0.0,0.1,0.3,0.2,0.4,0.48110674999999997
